subject,point_FPSR,name_of_the_statistical_factor,importance_of_the_statistical_factor
Республика Алтай,3_8,"Количество расследованных преступлений, совершенных лицами, ранее совершавшими преступления",1372
Республика Алтай,3_8,"Количество расследованных преступлений, совершенных в состоянии алкогольного опьянения",671
Республика Алтай,3_8,"Количество расследованных преступлений, совершенных в состоянии наркотического опьянения",4
Республика Алтай,3_8,"Количество расследованных преступлений, совершенных в состоянии токсического опьянения",0
Республика Тыва,3_8,"Количество расследованных преступлений, совершенных лицами, ранее совершавшими преступления",1475
Республика Тыва,3_8,"Количество расследованных преступлений, совершенных в состоянии алкогольного опьянения",1088
Республика Тыва,3_8,"Количество расследованных преступлений, совершенных в состоянии наркотического опьянения",2
Республика Тыва,3_8,"Количество расследованных преступлений, совершенных в состоянии токсического опьянения",0
Республика Хакасия,3_8,"Количество расследованных преступлений, совершенных лицами, ранее совершавшими преступления",2198
Республика Хакасия,3_8,"Количество расследованных преступлений, совершенных в состоянии алкогольного опьянения",951
Республика Хакасия,3_8,"Количество расследованных преступлений, совершенных в состоянии наркотического опьянения",36
Республика Хакасия,3_8,"Количество расследованных преступлений, совершенных в состоянии токсического опьянения",0
Алтайский край,3_8,"Количество расследованных преступлений, совершенных лицами, ранее совершавшими преступления",7819
Алтайский край,3_8,"Количество расследованных преступлений, совершенных в состоянии алкогольного опьянения",3974
Алтайский край,3_8,"Количество расследованных преступлений, совершенных в состоянии наркотического опьянения",31
Алтайский край,3_8,"Количество расследованных преступлений, совершенных в состоянии токсического опьянения",0
Красноярский край,3_8,"Количество расследованных преступлений, совершенных лицами, ранее совершавшими преступления",8953
Красноярский край,3_8,"Количество расследованных преступлений, совершенных в состоянии алкогольного опьянения",3730
Красноярский край,3_8,"Количество расследованных преступлений, совершенных в состоянии наркотического опьянения",61
Красноярский край,3_8,"Количество расследованных преступлений, совершенных в состоянии токсического опьянения",4
Иркутская область,3_8,"Количество расследованных преступлений, совершенных лицами, ранее совершавшими преступления",7259
Иркутская область,3_8,"Количество расследованных преступлений, совершенных в состоянии алкогольного опьянения",3827
Иркутская область,3_8,"Количество расследованных преступлений, совершенных в состоянии наркотического опьянения",75
Иркутская область,3_8,"Количество расследованных преступлений, совершенных в состоянии токсического опьянения",0
Кемеровская область - Кузбасс,3_8,"Количество расследованных преступлений, совершенных лицами, ранее совершавшими преступления",9323
Кемеровская область - Кузбасс,3_8,"Количество расследованных преступлений, совершенных в состоянии алкогольного опьянения",4246
Кемеровская область - Кузбасс,3_8,"Количество расследованных преступлений, совершенных в состоянии наркотического опьянения",40
Кемеровская область - Кузбасс,3_8,"Количество расследованных преступлений, совершенных в состоянии токсического опьянения",0
Новосибирская область,3_8,"Количество расследованных преступлений, совершенных лицами, ранее совершавшими преступления",6328
Новосибирская область,3_8,"Количество расследованных преступлений, совершенных в состоянии алкогольного опьянения",2285
Новосибирская область,3_8,"Количество расследованных преступлений, совершенных в состоянии наркотического опьянения",76
Новосибирская область,3_8,"Количество расследованных преступлений, совершенных в состоянии токсического опьянения",0
Омская область,3_8,"Количество расследованных преступлений, совершенных лицами, ранее совершавшими преступления",4671
Омская область,3_8,"Количество расследованных преступлений, совершенных в состоянии алкогольного опьянения",1693
Омская область,3_8,"Количество расследованных преступлений, совершенных в состоянии наркотического опьянения",26
Омская область,3_8,"Количество расследованных преступлений, совершенных в состоянии токсического опьянения",0
Томская область,3_8,"Количество расследованных преступлений, совершенных лицами, ранее совершавшими преступления",3340
Томская область,3_8,"Количество расследованных преступлений, совершенных в состоянии алкогольного опьянения",1258
Томская область,3_8,"Количество расследованных преступлений, совершенных в состоянии наркотического опьянения",13
Томская область,3_8,"Количество расследованных преступлений, совершенных в состоянии токсического опьянения",2
Дальневосточный фед.округ,3_8,"Количество расследованных преступлений, совершенных лицами, ранее совершавшими преступления",25575
Дальневосточный фед.округ,3_8,"Количество расследованных преступлений, совершенных в состоянии алкогольного опьянения",13346
Дальневосточный фед.округ,3_8,"Количество расследованных преступлений, совершенных в состоянии наркотического опьянения",262
Дальневосточный фед.округ,3_8,"Количество расследованных преступлений, совершенных в состоянии токсического опьянения",2
Республика Бурятия,3_8,"Количество расследованных преступлений, совершенных лицами, ранее совершавшими преступления",3714
Республика Бурятия,3_8,"Количество расследованных преступлений, совершенных в состоянии алкогольного опьянения",2183
Республика Бурятия,3_8,"Количество расследованных преступлений, совершенных в состоянии наркотического опьянения",23
Республика Бурятия,3_8,"Количество расследованных преступлений, совершенных в состоянии токсического опьянения",1
Республика Саха (Якутия),3_8,"Количество расследованных преступлений, совершенных лицами, ранее совершавшими преступления",2331
Республика Саха (Якутия),3_8,"Количество расследованных преступлений, совершенных в состоянии алкогольного опьянения",1830
Республика Саха (Якутия),3_8,"Количество расследованных преступлений, совершенных в состоянии наркотического опьянения",10
Республика Саха (Якутия),3_8,"Количество расследованных преступлений, совершенных в состоянии токсического опьянения",0
Забайкальский край,3_8,"Количество расследованных преступлений, совершенных лицами, ранее совершавшими преступления",4094
Забайкальский край,3_8,"Количество расследованных преступлений, совершенных в состоянии алкогольного опьянения",2475
Забайкальский край,3_8,"Количество расследованных преступлений, совершенных в состоянии наркотического опьянения",39
Забайкальский край,3_8,"Количество расследованных преступлений, совершенных в состоянии токсического опьянения",0
Приморский край,3_8,"Количество расследованных преступлений, совершенных лицами, ранее совершавшими преступления",5193
Приморский край,3_8,"Количество расследованных преступлений, совершенных в состоянии алкогольного опьянения",2126
Приморский край,3_8,"Количество расследованных преступлений, совершенных в состоянии наркотического опьянения",57
Приморский край,3_8,"Количество расследованных преступлений, совершенных в состоянии токсического опьянения",0
Хабаровский край,3_8,"Количество расследованных преступлений, совершенных лицами, ранее совершавшими преступления",3703
Хабаровский край,3_8,"Количество расследованных преступлений, совершенных в состоянии алкогольного опьянения",1411
Хабаровский край,3_8,"Количество расследованных преступлений, совершенных в состоянии наркотического опьянения",45
Хабаровский край,3_8,"Количество расследованных преступлений, совершенных в состоянии токсического опьянения",0
Камчатский край,3_8,"Количество расследованных преступлений, совершенных лицами, ранее совершавшими преступления",1000
Камчатский край,3_8,"Количество расследованных преступлений, совершенных в состоянии алкогольного опьянения",463
Камчатский край,3_8,"Количество расследованных преступлений, совершенных в состоянии наркотического опьянения",12
Камчатский край,3_8,"Количество расследованных преступлений, совершенных в состоянии токсического опьянения",0
Амурская область,3_8,"Количество расследованных преступлений, совершенных лицами, ранее совершавшими преступления",2786
Амурская область,3_8,"Количество расследованных преступлений, совершенных в состоянии алкогольного опьянения",1301
Амурская область,3_8,"Количество расследованных преступлений, совершенных в состоянии наркотического опьянения",37
Амурская область,3_8,"Количество расследованных преступлений, совершенных в состоянии токсического опьянения",1
Магаданская область,3_8,"Количество расследованных преступлений, совершенных лицами, ранее совершавшими преступления",417
Магаданская область,3_8,"Количество расследованных преступлений, совершенных в состоянии алкогольного опьянения",200
Магаданская область,3_8,"Количество расследованных преступлений, совершенных в состоянии наркотического опьянения",4
Магаданская область,3_8,"Количество расследованных преступлений, совершенных в состоянии токсического опьянения",0
Сахалинская область,3_8,"Количество расследованных преступлений, совершенных лицами, ранее совершавшими преступления",1613
Сахалинская область,3_8,"Количество расследованных преступлений, совершенных в состоянии алкогольного опьянения",972
Сахалинская область,3_8,"Количество расследованных преступлений, совершенных в состоянии наркотического опьянения",32
Сахалинская область,3_8,"Количество расследованных преступлений, совершенных в состоянии токсического опьянения",0
Еврейская АО,3_8,"Количество расследованных преступлений, совершенных лицами, ранее совершавшими преступления",575
Еврейская АО,3_8,"Количество расследованных преступлений, совершенных в состоянии алкогольного опьянения",270
Еврейская АО,3_8,"Количество расследованных преступлений, совершенных в состоянии наркотического опьянения",3
Еврейская АО,3_8,"Количество расследованных преступлений, совершенных в состоянии токсического опьянения",0
Чукотский АО,3_8,"Количество расследованных преступлений, совершенных лицами, ранее совершавшими преступления",149
Чукотский АО,3_8,"Количество расследованных преступлений, совершенных в состоянии алкогольного опьянения",115
Чукотский АО,3_8,"Количество расследованных преступлений, совершенных в состоянии наркотического опьянения",0
Чукотский АО,3_8,"Количество расследованных преступлений, совершенных в состоянии токсического опьянения",0
"ФТ ""Сириус""",3_8,"Количество расследованных преступлений, совершенных лицами, ранее совершавшими преступления",28
"ФТ ""Сириус""",3_8,"Количество расследованных преступлений, совершенных в состоянии алкогольного опьянения",13
"ФТ ""Сириус""",3_8,"Количество расследованных преступлений, совершенных в состоянии наркотического опьянения",0
"ФТ ""Сириус""",3_8,"Количество расследованных преступлений, совершенных в состоянии токсического опьянения",0
Всего по России,3_8,"Количество расследованных преступлений, совершенных лицами, ранее совершавшими преступления",322777
Всего по России,3_8,"Количество расследованных преступлений, совершенных в состоянии алкогольного опьянения",134885
Всего по России,3_8,"Количество расследованных преступлений, совершенных в состоянии наркотического опьянения",3677
Всего по России,3_8,"Количество расследованных преступлений, совершенных в состоянии токсического опьянения",35
